Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 134

    (100) array -> ARRAY ID LBRACKET . exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 170
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 135

    (103) matrix -> MATRIX ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 171
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 136

    (106) mean -> MEAN LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 172


state 137

    (107) layers -> LAYERS LPAREN UNITS . EQUAL CTI RPAREN SEMICOLON

    EQUAL           shift and go to state 173


state 138

    (108) sequential -> SEQUENTIAL LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 174


state 139

    (109) compile -> COMPILE LPAREN CTF . RPAREN SEMICOLON

    RPAREN          shift and go to state 175


state 140

    (110) fit -> FIT LPAREN ID . COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    COMMA           shift and go to state 176


state 141

    (111) predict -> PREDICT LPAREN CTF . RPAREN SEMICOLON

    RPAREN          shift and go to state 177


state 142

    (112) getweights -> GETWEIGHTS LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 178


state 143

    (113) fibonacci -> FIBONACCI LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 179


state 144

    (114) factorial -> FACTORIAL LPAREN exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 180


state 145

    (115) mmult -> MMULT LPAREN ID . COMMA ID RPAREN SEMICOLON

    COMMA           shift and go to state 181


state 146

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN . exp SEMICOLON RBRACE
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 182
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 147

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MAIN            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ARRAY           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MATRIX          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    LAYERS          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEQUENTIAL      reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    COMPILE         reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FIT             reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PREDICT         reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    GETWEIGHTS      reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FIBONACCI       reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FACTORIAL       reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MMULT           reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 14 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 148

    (70) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    READ            reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    IF              reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    ARRAY           reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    MATRIX          reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    MEAN            reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    LAYERS          reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    SEQUENTIAL      reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    COMPILE         reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    FIT             reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    PREDICT         reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    GETWEIGHTS      reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    FIBONACCI       reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    FACTORIAL       reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    MMULT           reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 70 (assign -> var EQUAL exp SEMICOLON .)


state 149

    (30) exp -> texp OR . exp
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    texp                           shift and go to state 115
    exp                            shift and go to state 183
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 150

    (32) texp -> gexp AND . texp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    gexp                           shift and go to state 116
    texp                           shift and go to state 184
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 151

    (34) gexp -> mexp gexpp . mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    mexp                           shift and go to state 185
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 152

    (40) mexp -> mexp PLUS . t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    t                              shift and go to state 186
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 153

    (41) mexp -> mexp MINUS . t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    t                              shift and go to state 187
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 154

    (35) gexpp -> LT .

    LPAREN          reduce using rule 35 (gexpp -> LT .)
    CTI             reduce using rule 35 (gexpp -> LT .)
    CTF             reduce using rule 35 (gexpp -> LT .)
    ID              reduce using rule 35 (gexpp -> LT .)


state 155

    (36) gexpp -> GT .

    LPAREN          reduce using rule 36 (gexpp -> GT .)
    CTI             reduce using rule 36 (gexpp -> GT .)
    CTF             reduce using rule 36 (gexpp -> GT .)
    ID              reduce using rule 36 (gexpp -> GT .)


state 156

    (37) gexpp -> IFEQUAL .

    LPAREN          reduce using rule 37 (gexpp -> IFEQUAL .)
    CTI             reduce using rule 37 (gexpp -> IFEQUAL .)
    CTF             reduce using rule 37 (gexpp -> IFEQUAL .)
    ID              reduce using rule 37 (gexpp -> IFEQUAL .)


state 157

    (38) gexpp -> DIFF .

    LPAREN          reduce using rule 38 (gexpp -> DIFF .)
    CTI             reduce using rule 38 (gexpp -> DIFF .)
    CTF             reduce using rule 38 (gexpp -> DIFF .)
    ID              reduce using rule 38 (gexpp -> DIFF .)


state 158

    (43) t -> t MULT . f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    f                              shift and go to state 188
    var                            shift and go to state 113
    call                           shift and go to state 123

state 159

    (44) t -> t DIV . f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    f                              shift and go to state 189
    var                            shift and go to state 113
    call                           shift and go to state 123

state 160

    (45) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 190


state 161

    (76) call -> ID LPAREN callp RPAREN .

    VAR             reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    ARRAY           reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    MATRIX          reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    LAYERS          reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    SEQUENTIAL      reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    COMPILE         reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    FIT             reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    PREDICT         reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    GETWEIGHTS      reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    FIBONACCI       reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    FACTORIAL       reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    MMULT           reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    RETURN          reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    IFEQUAL         reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 76 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 76 (call -> ID LPAREN callp RPAREN .)


state 162

    (77) callp -> exp COMMA . callp
    (77) callp -> . exp COMMA callp
    (78) callp -> . exp
    (79) callp -> .
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    RPAREN          reduce using rule 79 (callp -> .)
    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 126
    callp                          shift and go to state 191
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 163

    (71) read -> READ LPAREN var RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 164

    (72) print -> PRINT LPAREN printp SEMICOLON .

    VAR             reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    FUNCTION        reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    ID              reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    READ            reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    PRINT           reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    IF              reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    WHILE           reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    ARRAY           reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    MATRIX          reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    MEAN            reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    LAYERS          reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    SEQUENTIAL      reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    COMPILE         reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    FIT             reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    PREDICT         reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    GETWEIGHTS      reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    FIBONACCI       reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    FACTORIAL       reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    MMULT           reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    RBRACE          reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)
    RETURN          reduce using rule 72 (print -> PRINT LPAREN printp SEMICOLON .)


state 165

    (73) printp -> exp RPAREN .

    SEMICOLON       reduce using rule 73 (printp -> exp RPAREN .)


state 166

    (74) printp -> exp COMMA . printp
    (73) printp -> . exp RPAREN
    (74) printp -> . exp COMMA printp
    (29) exp -> . texp
    (30) exp -> . texp OR exp
    (31) texp -> . gexp
    (32) texp -> . gexp AND texp
    (33) gexp -> . mexp
    (34) gexp -> . mexp gexpp mexp
    (39) mexp -> . t
    (40) mexp -> . mexp PLUS t
    (41) mexp -> . mexp MINUS t
    (42) t -> . f
    (43) t -> . t MULT f
    (44) t -> . t DIV f
    (45) f -> . LPAREN exp RPAREN
    (46) f -> . CTI
    (47) f -> . CTF
    (48) f -> . var
    (49) f -> . call
    (75) var -> . ID
    (76) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 120
    CTI             shift and go to state 121
    CTF             shift and go to state 122
    ID              shift and go to state 124

    exp                            shift and go to state 130
    printp                         shift and go to state 193
    texp                           shift and go to state 115
    gexp                           shift and go to state 116
    mexp                           shift and go to state 117
    t                              shift and go to state 118
    f                              shift and go to state 119
    var                            shift and go to state 113
    call                           shift and go to state 123

state 167

    (80) if -> IF LPAREN ifexp RPAREN . quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (84) quadsIf -> .

    LBRACE          reduce using rule 84 (quadsIf -> .)

    quadsIf                        shift and go to state 194

state 168

    (87) while -> WHILE saveJumps LPAREN whilexp . RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON

    RPAREN          shift and go to state 195


state 169

    (88) whilexp -> exp .

    RPAREN          reduce using rule 88 (whilexp -> exp .)


state 170

    (100) array -> ARRAY ID LBRACKET exp . RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 196


state 171

    (103) matrix -> MATRIX ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    RBRACKET        shift and go to state 197


state 172

    (106) mean -> MEAN LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 173

    (107) layers -> LAYERS LPAREN UNITS EQUAL . CTI RPAREN SEMICOLON

    CTI             shift and go to state 199


state 174

    (108) sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MATRIX          reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MEAN            reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    LAYERS          reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    COMPILE         reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FIT             reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    PREDICT         reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    MMULT           reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 108 (sequential -> SEQUENTIAL LPAREN RPAREN SEMICOLON .)


state 175

    (109) compile -> COMPILE LPAREN CTF RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 200


state 176

    (110) fit -> FIT LPAREN ID COMMA . ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    ID              shift and go to state 201


state 177

    (111) predict -> PREDICT LPAREN CTF RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 178

    (112) getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .

    VAR             reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    READ            reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    MATRIX          reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    MEAN            reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    LAYERS          reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    SEQUENTIAL      reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    COMPILE         reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FIT             reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    PREDICT         reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    GETWEIGHTS      reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FIBONACCI       reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    FACTORIAL       reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    MMULT           reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 112 (getweights -> GETWEIGHTS LPAREN RPAREN SEMICOLON .)


state 179

    (113) fibonacci -> FIBONACCI LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 203


state 180

    (114) factorial -> FACTORIAL LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 181

